height,freq
-0.6028899999999999,1
3.02311,1
0.06633,1
1.94311,1
0.9383299999999999,1
-2.36689,1
-1.13289,1
-1.17333,1
0.6128899999999999,1
-0.026889999999999997,1
2.6831099999999997,1
-2.25544,1
-0.79289,1
-2.11167,1
-1.96333,1
0.40710999999999997,1
1.1563299999999999,1
-0.26911,1
0.86311,1
0.74711,1
-1.73689,1
0.15633,1
-1.66422,1
-0.65367,1
-2.51333,1
-1.0042200000000001,1
-1.43289,1
-1.31711,1
-1.23833,1
0.29289,1
0.94578,1
2.54667,1
0.32456,1
-2.9691099999999997,1
0.23833000000000001,1
-0.20332999999999998,1
-1.5342200000000001,1
-1.83333,1
-0.9336700000000001,1
-1.28367,1
-1.52522,1
0.01289,1
-1.6783299999999999,1
1.2171100000000001,1
-0.72422,1
0.26289,1
0.17833,1
-4.595219999999999,1
-3.8233300000000003,1
-1.3068899999999999,1
0.70633,1
-2.38911,1
0.70578,1
-3.5542199999999995,1
-0.11710999999999999,1
0.59633,1
0.30711,1
-0.99544,1
3.6047800000000003,1
1.3816700000000002,1
-0.8528899999999999,1
-1.40367,1
0.5928899999999999,1
0.9071100000000001,1
-1.62289,1
0.5083300000000001,1
0.16310999999999998,1
1.47456,1
-0.13433,1
-0.28167,1
-1.8268900000000001,1
-1.34289,1
0.23478000000000002,1
-0.48333000000000004,1
0.36567,1
0.68167,1
2.58478,1
-0.7733300000000001,1
1.26089,1
0.20567,1
-0.09711,1
1.34711,1
0.02311,1
1.59667,1
1.0345600000000001,1
0.29633000000000004,1
0.19167,1
-2.98522,1
0.11167,1
0.01633,1
-0.11689000000000001,1
-0.92422,1
-2.08911,1
0.05167000000000001,1
0.57289,1
1.59633,1
2.88567,1
1.0508899999999999,1
0.11567000000000001,1
-2.4816700000000003,1
-0.94544,1
-6.361669999999999,1
-0.19544,1
1.47089,1
0.75289,1
0.77567,1
-2.40544,1
1.52833,1
-0.7854399999999999,1
2.51478,1
-2.04433,1
-1.76433,1
1.08289,1
2.51667,1
0.25289,1
-0.66333,1
-1.1952200000000002,1
0.54578,1
0.54089,1
0.34667,1
0.52456,1
-0.13422,1
0.36456,1
2.13478,1
-0.13289,1
-2.13522,1
0.40633,1
1.82456,1
-0.80333,1
-0.9283299999999999,1
-0.70422,1
1.23289,1
-6.08833,1
0.48289,1
1.17289,1
-0.25911,1
0.10578,1
-2.85522,1
0.58578,1
-2.17433,1
0.18578,1
1.19633,1
1.63456,1
0.28456,1
-1.78689,1
-0.8333299999999999,1
-1.4791100000000001,1
-1.47167,1
1.21833,1
-3.99911,1
0.7771100000000001,1
0.9663299999999999,1
0.00633,1
0.8483299999999999,1
-2.7071099999999997,1
-0.13710999999999998,1
-0.31367,1
1.19478,1
1.5616700000000001,1
-0.26333,1
-1.02911,1
0.55578,1
1.16289,1
0.054779999999999995,1
-1.12422,1
2.1057799999999998,1
0.7316699999999999,1
0.81667,1
-1.3852200000000001,1
-1.6343299999999998,1
-0.18522,1
0.67633,1
-0.06433,1
-4.35522,1
-2.52167,1
-0.18167,1
1.78167,1
0.93289,1
1.01289,1
1.2808899999999999,1
-2.00544,1
1.24289,1
1.60089,1
-0.66367,1
-1.49833,1
0.23089,1
1.17567,1
-1.84522,1
1.82833,1
0.21666999999999997,1
-0.17422,1
-0.29289,1
-0.6168899999999999,1
-3.68433,1
1.6383299999999998,1
0.6066699999999999,1
-4.54522,1
-2.61367,1
